Price,Street,Zip Code,City
"$565,000","                  1745 Longacre Dr,                  ",77055,Houston
"$690,000","                  1625 Hawthorne St,                  ",77006,Houston
"$55,000","                  5230 Arboles Dr Apt E4,                  ",77035,Houston
"$345,000","                  4393 Varsity Ln,                  ",77004,Houston
"$364,000","                  9342 Greensward Rd,                  ",77080,Houston
"$2,295,000","                  147 Knipp Rd,                  ",77024,Houston
"$1,099,000","                  1536 1/2 Heights Blvd,                  ",77008,Houston
"$140,000","                  8823 Sultan Dr,                  ",77078,Houston
"$849,000","                  3810 Louvre Ln,                  ",77082,Houston
"$1,780,000","                  3907 Drake St,                  ",77005,Houston
"$284,900","                  7735 Romney Rd,                  ",77036,Houston
"$1,096,500","                  7215 Tickner St,                  ",77055,Houston
"$1,500,000","                  411 Isolde Dr,                  ",77024,Houston
"$400,000","                  2909 AND 2915 Engelke St Unit 1,                  ",77003,Houston
